observation_date,CPALTT01USQ661S
1974-07-01,21.067409999999999
1974-10-01,21.714340000000000
1975-01-01,22.178439999999998
1975-04-01,22.445650000000001
1975-07-01,22.895689999999998
1975-10-01,23.317599999999999
1976-01-01,23.584810000000001
1976-04-01,23.795760000000001
1976-07-01,24.175480000000000
1976-10-01,24.527069999999998
1977-01-01,24.977110000000000
1977-04-01,25.413090000000000
1977-07-01,25.764679999999998
1977-10-01,26.144400000000001
1978-01-01,26.594429999999999
1978-04-01,27.199169999999999
1978-07-01,27.832040000000003
1978-10-01,28.478970000000000
1979-01-01,29.196220000000000
1979-04-01,30.124420000000001
1979-07-01,31.094819999999999
1979-10-01,32.079270000000001
1980-01-01,33.345009999999995
1980-04-01,34.470100000000002
1980-07-01,35.117030000000000
1980-10-01,36.101490000000005
1981-01-01,37.100009999999997
1981-04-01,37.873510000000003
1981-07-01,38.928289999999997
1981-10-01,39.561160000000001
1982-01-01,39.912750000000003
1982-04-01,40.489359999999998
1982-07-01,41.192540000000001
1982-10-01,41.319119999999998
1983-01-01,41.347239999999999
1983-04-01,41.825409999999998
1983-07-01,42.233259999999994
1983-10-01,42.655169999999998
1984-01-01,43.259909999999998
1984-04-01,43.667759999999994
1984-07-01,44.047469999999997
1984-10-01,44.427190000000003
1985-01-01,44.835039999999999
1985-04-01,45.242890000000003
1985-07-01,45.524159999999995
1985-10-01,45.988259999999997
1986-01-01,46.227340000000005
1986-04-01,46.002330000000001
1986-07-01,46.283600000000000
1986-10-01,46.607059999999997
1987-01-01,47.169609999999999
1987-04-01,47.704030000000003
1987-07-01,48.210329999999999
1987-10-01,48.660359999999997
1988-01-01,49.040080000000003
1988-04-01,49.602629999999998
1988-07-01,50.207369999999997
1988-10-01,50.755850000000002
1989-01-01,51.332459999999998
1989-04-01,52.162219999999998
1989-07-01,52.570069999999994
1989-10-01,53.104490000000006
1990-01-01,54.018630000000002
1990-04-01,54.553049999999999
1990-07-01,55.495319999999992
1990-10-01,56.437579999999997
1991-01-01,56.859490000000001
1991-04-01,57.197019999999995
1991-07-01,57.633000000000003
1991-10-01,58.111159999999998
1992-01-01,58.504940000000005
1992-04-01,58.954980000000006
1992-07-01,59.405019999999993
1992-10-01,59.925379999999997
1993-01-01,60.361350000000002
1993-04-01,60.797330000000002
1993-07-01,61.078600000000002
1993-10-01,61.584890000000001
1994-01-01,61.894290000000005
1994-04-01,62.245890000000003
1994-07-01,62.822499999999998
1994-10-01,63.188150000000000
1995-01-01,63.652259999999998
1995-04-01,64.172619999999995
1995-07-01,64.496080000000006
1995-10-01,64.847669999999994
1996-01-01,65.424280000000010
1996-04-01,65.986829999999998
1996-07-01,66.366550000000004
1996-10-01,66.943159999999992
1997-01-01,67.351010000000002
1997-04-01,67.505709999999993
1997-07-01,67.843230000000005
1997-10-01,68.208889999999997
1998-01-01,68.349530000000001
1998-04-01,68.574550000000002
1998-07-01,68.926140000000004
1998-10-01,69.249600000000001
1999-01-01,69.502750000000006
1999-04-01,70.023110000000003
1999-07-01,70.543459999999996
1999-10-01,71.063819999999993
2000-01-01,71.767009999999999
2000-04-01,72.329549999999998
2000-07-01,72.990549999999999
2000-10-01,73.510900000000007
2001-01-01,74.214089999999999
2001-04-01,74.734440000000006
2001-07-01,74.945400000000006
2001-10-01,74.889139999999998
2002-01-01,75.128230000000002
2002-04-01,75.718900000000005
2002-07-01,76.126750000000001
2002-10-01,76.576779999999999
2003-01-01,77.364350000000002
2003-04-01,77.237780000000001
2003-07-01,77.814390000000003
2003-10-01,78.109729999999999
2004-01-01,78.770719999999997
2004-04-01,79.389530000000022
2004-07-01,79.895809999999997
2004-10-01,80.753699999999995
2005-01-01,81.161540000000002
2005-04-01,81.710030000000003
2005-07-01,82.947640000000007
2005-10-01,83.721140000000005
2006-01-01,84.157110000000003
2006-04-01,84.916550000000001
2006-07-01,85.718190000000007
2006-10-01,85.366590000000002
2007-01-01,86.203519999999997
2007-04-01,87.179819999999978
2007-07-01,87.731680000000011
2007-10-01,88.807839999999999
2008-01-01,89.769790000000000
2008-04-01,90.937640000000002
2008-07-01,92.339789999999994
2008-10-01,90.225040000000007
2009-01-01,89.604399999999998
2009-04-01,90.080879999999993
2009-07-01,90.855930000000001
2009-10-01,91.567269999999994
2010-01-01,91.712410000000006
2010-04-01,91.680059999999997
2010-07-01,91.948819999999998
2010-10-01,92.693349999999995
2011-01-01,93.682590000000005
2011-04-01,94.747770000000003
2011-07-01,95.365589999999997
2011-10-01,95.793689999999998
2012-01-01,96.333179999999999
2012-04-01,96.536540000000002
2012-07-01,96.972369999999998
2012-10-01,97.617189999999994
2013-01-01,98.009569999999997
2013-04-01,97.902259999999998
2013-07-01,98.431759999999997
2013-10-01,98.795720000000003
2014-01-01,99.411010000000005
2014-04-01,99.938959999999994
2014-07-01,100.194599999999994
2014-10-01,99.945719999999994
2015-01-01,99.298779999999994
2015-04-01,99.975949999999997
2015-07-01,100.353600000000000
2015-10-01,100.346000000000004
2016-01-01,100.283699999999996
2016-04-01,101.085700000000003
2016-07-01,101.514799999999994
2016-10-01,102.159199999999998
2017-01-01,102.878100000000003
2017-04-01,102.996799999999993
2017-07-01,103.489199999999997
2017-10-01,104.312500000000000
2018-01-01,105.191500000000005
2018-04-01,105.764099999999999
2018-07-01,106.189099999999996
2018-10-01,106.621499999999997
2019-01-01,106.906099999999995
2019-04-01,107.691599999999994
2019-07-01,108.046800000000005
2019-10-01,108.805700000000002
2020-01-01,109.197900000000004
2020-04-01,108.132300000000001
2020-07-01,109.368399999999994
2020-10-01,110.157399999999996
2021-01-01,111.252099999999999
2021-04-01,113.316599999999994
2021-07-01,115.133700000000005
2021-10-01,117.594700000000003
2022-01-01,120.179000000000002
2022-04-01,123.050700000000006
2022-07-01,124.677800000000005
2022-10-01,125.939599999999999
2023-01-01,127.075999999999993
2023-04-01,128.018000000000001
2023-07-01,129.122500000000002
2023-10-01,130.015299999999996
2024-01-01,131.203399999999988
2024-04-01,132.098399999999998
2024-07-01,132.557000000000016
2024-10-01,133.551000000000016
2025-01-01,134.797100000000000
